Name of DAO,Web Address,Category,Twitter,Discord,Blockchain,Contract Address
Dawn,https://www.thedaoist.co/dawn,Governance, https://twitter.com/TheDAOist_,[messaging-link]
GnosisDAO,https://gnosis.io/gnosisdao/,Gnosis Safe,https://twitter.com/gnosisPM,https://chat.gnosis.io/,Ethereum,0x0DA0C3e52C977Ed3cBc641fF02DD271c3ED55aFe
,,Governance,,,,
,,,,,,
Aurora DAO,https://aurora.dev/dao,Governance,https://twitter.com/auroraisnear,[messaging-link]
MakerDAO,https://makerdao.com/en/,Governance,https://twitter.com/MakerDAO,[messaging-link]
xHashtag DAO,https://www.xhashtag.io/,Governance,https://twitter.com/xhashtagio,[messaging-link]
,,,,,Solana,5gs8nf4wojB5EXgDUWNLwXpknzgV2YWDhveAeBZpVLbp
BNB48 Club,https://www.bnb48.club/en/,Governance,https://twitter.com/bnb48club,[messaging-link]
SpiderDAO,https://www.spiderdao.io/,Governance,https://twitter.com/spidervpn,,Ethereum,0xbcD4b7dE6fde81025f74426D43165a5b0D790Fdd
DAOStack,https://daostack.io/,Governance,https://twitter.com/daostack, https://daostack.io/community,Ethereum,0x543Ff227F64Aa17eA132Bf9886cAb5DB55DCAddf
dydx,https://dydx.foundation/,Gnosis Safe,https://twitter.com/dydxfoundation, [messaging-link]
,,Governance,,,,
GovernorDAO,https://governordao.org/,Governance,https://twitter.com/Governor_DAO,[messaging-link]
DaoHaus,https://daohaus.club/,Governance,https://twitter.com/nowdaoit,[messaging-link]
PrimeDAO,https://www.prime.xyz/,Governance,https://twitter.com/PrimeDAO_,[messaging-link]
Colony,https://colony.io/,Gnosis Safe,https://twitter.com/joincolony,[messaging-link]
,,Governance,,,,
NFT DAO,https://dao.naffiti.com/,NFT,https://twitter.com/NFTDAOfficial,https://discord.io/NFTDAOfficial,Ethereum,0xd049206fb408a611e543791f2d8f102a8bc253dc
OpenDao,https://www.theopendao.com/,NFT,https://twitter.com/The_OpenDAO,[messaging-link]
,,,,,Solana,6Q5fvsJ6kgAFmisgDqqyaFd9FURYzHf8MCUbpAUaGZnE
The Super Rare DAO,https://superrare.com/the-superrare-dao,Gnosis Safe,https://twitter.com/SuperRare,[messaging-link]
,,NFT,,,,
Defiant Pixel Society,https://www.defiantpixels.com,NFT,https://twitter.com/DefiantPixel,,Ethereum,0xeeaa20b7ee279240eba46c628b139aa56b1de1d7
xDai Punks,https://xdaipunks.com/,NFT,https://twitter.com/xDaiPunks,[messaging-link] Chain ,0x988d1Be68F2C5cDE2516a2287c59Bd6302b7D20D
MeetbitsDAO,https://meebitsdao.world/,NFT,https://twitter.com/squiggledao,[messaging-link]
SquiggleDAO,https://squiggledao.com/,NFT,https://twitter.com/squiggledao,[messaging-link]
JennyDAO,https://jennynft.io/,NFT,https://twitter.com/JennyMetaverse,[messaging-link]
Flamingo,https://flamingodao.xyz/,NFT,https://twitter.com/FLAMINGODAO,[messaging-link]
PleasrDAO,https://pleasr.org/,NFT,https://twitter.com/PleasrDAO,https://github.com/PleasrDAO,Ethereum,0xba962a81F78837751be8A177378D582f337084e6
Force Dao,https://www.forcedao.com/,Defi,https://twitter.com/force_dao,[messaging-link] ,0x2C31b10ca416b82Cec4c5E93c615ca851213d48D
Honeyswap,https://honeyswap.org/,Defi,https://twitter.com/honeyswap,[messaging-link]
,,Gnosis Safe,,,xDai, 0x71850b7e9ee3f13ab46d67167341e4bdc905eef9
PowerPool DAO,https://powerpool.finance/,Defi,https://twitter.com/powerpoolcvp/,[messaging-link]
,,Governance,,,Polygon,0x530d954549F3Efa00799784BC7FE0C3FED76Da19
Mantra DAO,https://www.mantradao.com/,Defi,https://twitter.com/MANTRADAO,,Ethereum,0x3593d125a4f7849a1b059e64f4517a86dd60c95d
,,Gnosis Safe,,,Polygon,0xc3ec80343d2bae2f8e680fdadde7c17e71e114ea
,,,,,BSC,0xf78d2e7936f5fe18308a3b2951a93b6c4a41f5e2
Nemesis DAO,https://nemesisdao.finance/,Defi,https://twitter.com/daoinvestorg,[messaging-link]
KeeperDAO,https://www.keeperdao.com/,Defi,https://twitter.com/Keeper_DAO,[messaging-link]
DAO Invest,https://daoinvest.org/,Defi, https://twitter.com/daoinvestorg,,Ethereum,"
0x1f19f83fC9a25F3C861260143E36c17706257986"
,,,,,Polygon,0x381caf412B45dAc0f62FBEeC89DE306D3eABE384
,,,,,BSC,0x873801ae2ff12d816db9a7b082f5796bec64c82c
Wing Finance,https://wing.finance/,Defi,https://twitter.com/Wing_Finance,,Ethereum,"
 0xDb0f18081b505A7DE20B18ac41856BCB4Ba86A1a"
,,,,,BSC,0x3cb7378565718c64ab86970802140cc48ef1f969
Kyber,https://kyber.org/,Defi,https://twitter.com/KyberDAO/,[messaging-link]

0x833e4083B7ae46CeA85695c4f7ed25CDAd8886dE"
,,Gnosis Safe,,,Polygon,0x5f1fe642060b5b9658c15721ea22e982643c095c
,,,,,BSC,"0x878dFE971d44e9122048308301F540910Bbd934c
"
,,,,,Avalanche, 0x10908C875D865C66f271F5d3949848971c9595C9
,,,,,Fantom,0x78df70615ffc8066cc0887917f2Cd72092C86409
Mai Finance,https://mai.finance/,Defi,https://twitter.com/QiDaoProtocol,[messaging-link] 

0xa3fa99a148fa48d14ed51d610c367c61876997f1"
,,,,,Solana,9mWRABuz2x6koTPCWiCPM49WUbcrNqGTHBV9T9k7y1o7
,,,,,Fantom,0xfb98b335551a418cd0737375a2ea0ded62ea213b
,,,,,Avalanche,0x5c49b268c9841aff1cc3b0a418ff5c3442ee3f3b
,,,,,Moonriver,0xFb2019DfD635a03cfFF624D210AEe6AF2B00fC2C
,,,,,Harmony,0x3F56e0c36d275367b8C502090EDF38289b3dEa0d
,,,,,Cronos,0x2Ae35c8E3D4bD57e8898FF7cd2bBff87166EF8cb
,,,,,Arbitrium,0x3F56e0c36d275367b8C502090EDF38289b3dEa0d
,,,,,Boba,0x3F56e0c36d275367b8C502090EDF38289b3dEa0d
,,,,,xDai,0x3F56e0c36d275367b8C502090EDF38289b3dEa0d
,,,,,METIS,0xdFA46478F9e5EA86d57387849598dbFB2e964b02
,,,,,BSC,0x3F56e0c36d275367b8C502090EDF38289b3dEa0d
,,,,,Aurora,0xdFA46478F9e5EA86d57387849598dbFB2e964b02
,,,,,Celo,0xB9C8F0d3254007eE4b98970b94544e473Cd610EC
,,,,,Iotex,0x3F56e0c36d275367b8C502090EDF38289b3dEa0d
Flurry Finance,https://www.flurry.finance/,Defi, https://twitter.com/FlurryFi, [messaging-link]
,,,,,Polygon,0x9cD733ffe21806b9a8943ee1C3889faE7eE8E1c7
,,,,,BSC,0x47c9BcEf4fE2dBcdf3Abf508f147f1bBE8d4fEf2
Kilma DAO,https://www.klimadao.finance/,Defi, https://twitter.com/KlimaDAO, [messaging-link]
0xDao,https://0x.org/,Defi, https://twitter.com/0xproject, [messaging-link]
,,Gnosis Safe,,,,
BadgerDao,https://app.badger.com/,Defi,https://twitter.com/BadgerDAO,[messaging-link]
"
,,Gnosis Safe,,,xDai,0xdfc20ae04ed70bd9c7d720f449eedae19f659d65
,,,,,Fantom,0x753fbc5800a8c8e3fb6dc6415810d627a387dfc9
,,,,,Harmony,0x06b19a0ce12dc71f1c7a6dd39e8983e089c40e0d
,,,,,Arbitrium,0xbfa641051ba0a0ad1b0acf549a89536a0d76472e
FilmmakerDao,https://www.filmmakerdao.com/,Gnosis Safe,https://twitter.com/filmmakerdao,[messaging-link]
MonkeyBet Dao,https://casino.monkeybet.co/,Gnosis Safe,https://twitter.com/monkeybetdao,[messaging-link]
Lido Finance,https://lido.fi/,Defi,https://twitter.com/lidofinance, [messaging-link]
,,Gnosis Safe,,,,
BitDAO,https://www.bitdao.io/,Defi,https://twitter.com/BitDAO_Official,[messaging-link], Gnosis",0x1A4b46696b2bB4794Eb3D4c26f1c55F9170fa4C5
,,Gnosis Safe,,,,
Rarible,https://rarible.com,Gnosis Safe,https://twitter.com/rarible,[messaging-link]
,,NFT,,,,
Yearn.Finance,https://yearn.finance/#/home,Defi,https://twitter.com/iearnfinance,https://discord.yearn.finance/,Ethereum,"0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e
"
,,Gnosis Safe,,,BSC,0x88f1a5ae2a3bf98aeaf342d26b30a79438c9142e
,,,,,Fantom,0x29b0Da86e484E1C0029B56e817912d778aC0EC69
,,,,,xDai,0xbf65bfcb5da067446CeE6A706ba3Fe2fB1a9fdFd
,,,,,Heco, 0xb4f019beac758abbee2f906033aaa2f0f6dacb35
,,,,,Avalanche C Chain,0x9eAaC1B23d935365bD7b542Fe22cEEe2922f52dc
Sushi,https://sushi.com/,Defi,https://twitter.com/sushiswap,[messaging-link], polygon, avalanche",0x5ad6211CD3fdE39A9cECB5df6f380b8263d1e277
,,Gnosis Safe,,,,
Zerion,https://zerion.io/,Defi,https://twitter.com/zerion_io,https://zerion.io/discord,Ethereum,0xd2f373C832EbEeC803eb6A3555E1fe34aD2eF9F7
,,Gnosis Safe,,,,
Balancer,https://balancer.fi/,Defi,https://twitter.com/BalancerLabs,https://discord.balancer.fi/,Ethereum,0xba100000625a3754423978a60c9317c58a424e3d
,,Gnosis Safe,,,,
THX Network,https://thx.network/,Gnosis Safe,https://twitter.com/thxprotocol,[messaging-link] and Ethereum,0xe632ea2eF2CFD8Fc4a2731C76F99078Aef6a4B31